,region,item,quantity
0,South East England,garlic,29034978.0
1,South East England,corned beef,28968853.0
2,South East England,fine beans,28951634.0
3,Wales,corned beef,24253665.0
4,Wales,fine beans,24210835.0
5,Wales,garlic,24157162.0
6,Scotland,garlic,22910889.0
7,Scotland,corned beef,22810468.0
8,Scotland,fine beans,22810293.0
9,East Midlands,garlic,21287309.0
10,East Midlands,fine beans,21251111.0
11,East Midlands,corned beef,21142114.0
12,London,fine beans,18013073.0
13,London,corned beef,17980601.0
14,London,garlic,17874382.0
15,East of England,fine beans,17100123.0
16,East of England,corned beef,17094136.0
17,East of England,garlic,17053538.0
18,South East England,oxford shoes,14619950.0
19,South East England,Red pepper,14608216.0
20,South East England,large king prawns,14599232.0
21,South East England,apple macbook pro mid 2009,14592690.0
22,South East England,aubergine,14581449.0
23,South East England,mild cheddar cheese,14571368.0
24,South East England,dyson tower fan,14568419.0
25,South East England,croisant ,14567750.0
26,South East England,Spring onions bunch,14564902.0
27,South East England,Mixed pepper,14559558.0
28,South East England,easy peeler loose,14557215.0
29,South East England,british parsnips loose,14553697.0
30,South East England,bosch washing machine,14553409.0
31,South East England,classic bowtie,14551366.0
32,South East England,grey cardigan,14549257.0
33,South East England,salmon fillets,14549077.0
34,South East England,fresh whole turkey,14548572.0
35,South East England,minecraft game - xbox,14543812.0
36,South East England,hp dv 3000 laptop,14540541.0
37,South East England,pain au chocolate,14540537.0
38,South East England,blue stilton cheese,14539627.0
39,South East England,semi skimmed milk,14538985.0
40,South East England,gameboy color,14538467.0
41,South East England,celery,14536503.0
42,South East England,Slightly salted butter,14535768.0
43,South East England,fresh turkey steak,14534789.0
44,South East England,pokemon red,14531104.0
45,South East England,Plain Greek yoghurt,14531081.0
46,South East England,brenton t-shirt,14530440.0
47,South East England,Sweet potatoes loose,14529492.0
48,South East England,pain au raisins,14529370.0
49,South East England,almond croisant,14527190.0
50,South East England,Lemon,14527036.0
51,South East England,Organic Kefir,14518296.0
52,South East England,Soy Milk,14516856.0
53,South East England,21 day mature ribeye steak,14515603.0
54,South East England,samsung washing machine,14515334.0
55,South East England,linen trousers,14515287.0
56,South East England,diced chicken breast,14515245.0
57,South East England,21 day mature sirlion steak,14512490.0
58,South East England,pokemon yellow,14509052.0
59,South East England,organic raspberry yoghurt,14507165.0
60,South East England,british fresh turkey mince,14504827.0
61,South East England,pink blazers,14504694.0
62,South East England,Fairtrade Bananas Loose,14504529.0
63,South East England,organic soured cream,14503525.0
64,South East England,vernison sausages,14502997.0
65,South East England,x-box 360,14501969.0
66,South East England,grey blazers,14500885.0
67,South East England,silk scarf,14500352.0
68,South East England,courgette loose,14499714.0
69,South East England,vanilla yoghurt,14498313.0
70,South East England,British baking potatoes loose,14497475.0
71,South East England,21 day mature rump steak,14497348.0
72,South East England,shortbread,14497332.0
73,South East England,scottish salmon,14496750.0
74,South East England,british bramley cooking apples,14496372.0
75,South East England,hp dv 2000 laptop,14495111.0
76,South East England,cod fillets,14494354.0
77,South East England,denim jeams,14494192.0
78,South East England,wellington boots,14488908.0
79,South East England,linen shirt,14488344.0
80,South East England,Brocolli loose,14483172.0
81,South East England,gaming keyboard,14482844.0
82,South East England,sea bass fillets,14482144.0
83,South East England,apple macbook air mid 2009,14480850.0
