,county,catagory,quantity
0,East Lindsey,meat & fish,63941817.0
1,Falkirk,meat & fish,62710014.0
2,East Lindsey,fruits & vegetables,61487886.0
3,Falkirk,fruits & vegetables,60000423.0
4,East Lindsey,dairy,57995541.0
5,Falkirk,dairy,56940909.0
6,East Lindsey,clothing,55032048.0
7,Falkirk,clothing,54217944.0
8,East Cambridgeshire,meat & fish,47008614.0
9,Warwickshire,meat & fish,46588868.0
10,Greater London,meat & fish,46404070.0
11,Orkney,meat & fish,46096560.0
12,Kent,meat & fish,45911922.0
13,East Cambridgeshire,fruits & vegetables,44857514.0
14,North Yorkshire,meat & fish,44721091.0
15,Greater London,fruits & vegetables,44490268.0
16,Warwickshire,fruits & vegetables,44245036.0
17,Orkney,fruits & vegetables,43981736.0
18,Kent,fruits & vegetables,43857162.0
19,East Cambridgeshire,dairy,42837170.0
20,North Yorkshire,fruits & vegetables,42489456.0
21,Warwickshire,dairy,42376302.0
22,Greater London,dairy,42090552.0
23,Orkney,dairy,42044808.0
24,Kent,dairy,41659648.0
25,Islington,meat & fish,41642908.0
26,West Somerset,meat & fish,41187974.0
27,East Cambridgeshire,clothing,40756462.0
28,East Lindsey,bakery,40719687.0
29,East Lindsey,gaming,40609830.0
30,North Yorkshire,dairy,40553608.0
31,Warwickshire,clothing,40181382.0
32,Greater London,clothing,39965860.0
33,Falkirk,gaming,39956529.0
34,Orkney,clothing,39866224.0
35,Falkirk,bakery,39857661.0
36,Islington,fruits & vegetables,39700880.0
37,Kent,clothing,39650986.0
38,West Somerset,fruits & vegetables,39618564.0
39,North Yorkshire,clothing,38478190.0
40,West Somerset,dairy,37932104.0
41,Islington,dairy,37883754.0
42,Neath Port Talbot,meat & fish,37883416.0
43,Edinburgh City,meat & fish,37510214.0
44,Wrexham,meat & fish,37180936.0
45,Neath Port Talbot,fruits & vegetables,36189940.0
46,Islington,clothing,35967090.0
47,Edinburgh City,fruits & vegetables,35935858.0
48,West Somerset,clothing,35747748.0
49,Wrexham,fruits & vegetables,35451038.0
50,Neath Port Talbot,dairy,34461388.0
51,Edinburgh City,dairy,34064810.0
52,Wrexham,dairy,33647430.0
